user_genome	classification	fastani_reference	fastani_reference_radius	fastani_taxonomy	fastani_ani	fastani_af	closest_placement_reference	closest_placement_radius	closest_placement_taxonomy	closest_placement_ani	closest_placement_af	pplacer_taxonomy	classification_method	note	other_related_references(genome_id,species_name,radius,ANI,AF)	msa_percent	translation_table	red_value	warnings
MO_035.bin.25	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__Dinoroseobacter;s__	N/A	N/A	N/A	N/A	N/A	GCF_000018145.1	95.0	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__Dinoroseobacter;s__Dinoroseobacter shibae	78.08	0.27	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__Dinoroseobacter;s__	taxonomic classification defined by topology and ANI	N/A	GCA_013215265.1, s__Dinoroseobacter sp013215265, 95.0, 76.83, 0.07; GCA_006844665.1, s__Dinoroseobacter sp006844665, 95.0, 76.49, 0.11	91.03	11	0.926796588730534	N/A
MO_035.bin.30	d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__UBA5794;f__UBA5794;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__UBA5794;f__UBA5794;g__;s__	taxonomic classification fully defined by topology	N/A	N/A	87.79	11	0.7710406715657977	N/A
MO_035.bin.4	d__Bacteria;p__Planctomycetota;c__UBA1135;o__PLA2;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	GCA_011525755.1	95.0	d__Bacteria;p__Planctomycetota;c__UBA1135;o__PLA2;f__PLA2;g__PLA2;s__PLA2 sp011525755	75.58	0.15	d__Bacteria;p__Planctomycetota;c__UBA1135;o__;f__;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	85.07	11	0.6033277160188619	N/A
MO_071.bin.1	d__Bacteria;p__Desulfobacterota;c__Desulfobacteria;o__Desulfobacterales;f__CAFBRK01;g__;s__	N/A	N/A	N/A	N/A	N/A	GCF_903231505.1	95.0	d__Bacteria;p__Desulfobacterota;c__Desulfobacteria;o__Desulfobacterales;f__CAFBRK01;g__CAFBRK01;s__CAFBRK01 sp903231505	76.24	0.04	d__Bacteria;p__Desulfobacterota;c__Desulfobacteria;o__Desulfobacterales;f__;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	86.5	11	0.786043909828807	N/A
MO_071.bin.17	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Kiloniellales;f__CECT-8803;g__;s__	N/A	N/A	N/A	N/A	N/A	GCF_014191775.1	95.0	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Kiloniellales;f__CECT-8803;g__Limibacillus;s__Limibacillus halophilus	76.17	0.06	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Kiloniellales;f__;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	65.28	11	0.7633827701779188	N/A
MO_071.bin.18	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Woeseiales;f__Woeseiaceae;g__JAACFB01;s__	N/A	N/A	N/A	N/A	N/A	GCA_011772865.1	95.0	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Woeseiales;f__Woeseiaceae;g__JAACFB01;s__JAACFB01 sp011772865	79.48	0.45	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Woeseiales;f__Woeseiaceae;g__JAACFB01;s__	taxonomic classification defined by topology and ANI	N/A	GCA_013138675.1, s__JAACFB01 sp013138675, 95.0, 77.88, 0.34; GCA_009937615.1, s__JAACFB01 sp009937615, 95.0, 77.39, 0.22	87.12	11	0.9612317293809997	N/A
MO_071.bin.23	d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__UBA5794;f__UBA5794;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__UBA5794;f__UBA5794;g__;s__	taxonomic classification fully defined by topology	N/A	N/A	68.39	11	0.7704364907524277	N/A
MO_074.bin.1	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__GCA-2729495;f__GCA-2729495;g__J054;s__	N/A	N/A	N/A	N/A	N/A	GCA_003695765.1	95.0	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__GCA-2729495;f__GCA-2729495;g__J054;s__J054 sp003695765	77.65	0.31	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__GCA-2729495;f__GCA-2729495;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	86.72	11	0.8824886636549951	N/A
MO_074.bin.10	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Woeseiales;f__Woeseiaceae;g__UBA1844;s__	N/A	N/A	N/A	N/A	N/A	GCA_002338615.1	95.0	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Woeseiales;f__Woeseiaceae;g__UBA1844;s__UBA1844 sp002338615	76.36	0.09	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Woeseiales;f__Woeseiaceae;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	85.82	11	0.9000779539119562	N/A
MO_074.bin.17	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Kiloniellales;f__J153;g__;s__	N/A	N/A	N/A	N/A	N/A	GCA_003693905.1	95.0	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Kiloniellales;f__J153;g__J153;s__J153 sp003693905	77.53	0.36	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Kiloniellales;f__;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	78.54	11	0.7814697233224209	N/A
MO_074.bin.2	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Woeseiales;f__Woeseiaceae;g__UBA1844;s__	N/A	N/A	N/A	N/A	N/A	GCA_002338615.1	95.0	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Woeseiales;f__Woeseiaceae;g__UBA1844;s__UBA1844 sp002338615	76.82	0.11	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Woeseiales;f__Woeseiaceae;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	82.63	11	0.9084181811110494	N/A
MO_074.bin.23	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Woeseiales;f__Woeseiaceae;g__UBA1844;s__	N/A	N/A	N/A	N/A	N/A	GCA_002338615.1	95.0	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Woeseiales;f__Woeseiaceae;g__UBA1844;s__UBA1844 sp002338615	76.43	0.09	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Woeseiales;f__Woeseiaceae;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	72.72	11	0.9091842087358457	N/A
MO_074.bin.3	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Bin65;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	91.62	11	0.7048329309141952	N/A
MO_074.bin.8	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Bin95;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	75.42	11	0.6892760449713559	N/A
MO_074.bin.9	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Halieaceae;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	79.85	11	0.7823625988610415	N/A
MO_077.bin.14	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__Dinoroseobacter;s__	N/A	N/A	N/A	N/A	N/A	GCF_000018145.1	95.0	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__Dinoroseobacter;s__Dinoroseobacter shibae	77.79	0.28	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__Dinoroseobacter;s__	taxonomic classification defined by topology and ANI	N/A	GCA_013215265.1, s__Dinoroseobacter sp013215265, 95.0, 76.71, 0.06; GCA_006844665.1, s__Dinoroseobacter sp006844665, 95.0, 76.6, 0.08	76.26	11	0.930436760842468	N/A
MO_077.bin.16	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Kiloniellales;f__CECT-8803;g__;s__	N/A	N/A	N/A	N/A	N/A	GCF_014191775.1	95.0	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Kiloniellales;f__CECT-8803;g__Limibacillus;s__Limibacillus halophilus	76.47	0.07	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Kiloniellales;f__;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	70.42	11	0.765858726106317	Genome has more than 12.5% of markers with multiple hits
MO_077.bin.18	d__Bacteria;p__Desulfobacterota;c__Desulfobacteria;o__Desulfobacterales;f__UBA5852;g__JABZFP01;s__	N/A	N/A	N/A	N/A	N/A	GCA_014237395.1	95.0	d__Bacteria;p__Desulfobacterota;c__Desulfobacteria;o__Desulfobacterales;f__UBA5852;g__JABZFP01;s__JABZFP01 sp014237395	77.48	0.21	d__Bacteria;p__Desulfobacterota;c__Desulfobacteria;o__Desulfobacterales;f__UBA5852;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	66.59	11	0.8725866166780292	N/A
MO_077.bin.26	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__JAABTG01;f__JAABTG01;g__;s__	N/A	N/A	N/A	N/A	N/A	GCA_011389995.1	95.0	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__JAABTG01;f__JAABTG01;g__JAABTG01;s__JAABTG01 sp011389995	76.45	0.09	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__;f__;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	75.86	11	0.7574144237231613	N/A
MO_082.bin.18	d__Bacteria;p__Myxococcota;c__UBA9160;o__UBA9160;f__UBA9160;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Myxococcota;c__UBA9160;o__UBA9160;f__UBA9160;g__;s__	taxonomic classification fully defined by topology	N/A	N/A	80.31	11	0.8067020568059315	N/A
MO_082.bin.19	d__Bacteria;p__Desulfobacterota;c__Desulfobacteria;o__Desulfobacterales;f__UBA5852;g__JABZFP01;s__	N/A	N/A	N/A	N/A	N/A	GCA_014237395.1	95.0	d__Bacteria;p__Desulfobacterota;c__Desulfobacteria;o__Desulfobacterales;f__UBA5852;g__JABZFP01;s__JABZFP01 sp014237395	76.93	0.2	d__Bacteria;p__Desulfobacterota;c__Desulfobacteria;o__Desulfobacterales;f__UBA5852;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	60.17	11	0.8741379598310234	Genome has more than 10.0% of markers with multiple hits
MO_082.bin.22	d__Bacteria;p__Desulfobacterota;c__Desulfobacteria;o__Desulfobacterales;f__UBA5852;g__JABZFP01;s__	N/A	N/A	N/A	N/A	N/A	GCA_014237395.1	95.0	d__Bacteria;p__Desulfobacterota;c__Desulfobacteria;o__Desulfobacterales;f__UBA5852;g__JABZFP01;s__JABZFP01 sp014237395	77.29	0.21	d__Bacteria;p__Desulfobacterota;c__Desulfobacteria;o__Desulfobacterales;f__UBA5852;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	68.87	11	0.8758995649210166	Genome has more than 10.8% of markers with multiple hits
MO_082.bin.25	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__JAABTG01;f__JAABTG01;g__;s__	N/A	N/A	N/A	N/A	N/A	GCA_011389995.1	95.0	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__JAABTG01;f__JAABTG01;g__JAABTG01;s__JAABTG01 sp011389995	76.95	0.1	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__;f__;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	63.49	11	0.7572593158412818	Genome has more than 10.8% of markers with multiple hits
MO_082.bin.26	d__Bacteria;p__Myxococcota;c__UBA9160;o__UBA9160;f__SMWR01;g__;s__	N/A	N/A	N/A	N/A	N/A	GCA_002729515.1	95.0	d__Bacteria;p__Myxococcota;c__UBA9160;o__UBA9160;f__SMWR01;g__GCA-2729515;s__GCA-2729515 sp002729515	77.39	0.3	d__Bacteria;p__Myxococcota;c__UBA9160;o__UBA9160;f__SMWR01;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	80.56	11	0.8251460416291142	Genome has more than 10.8% of markers with multiple hits
MO_082.bin.33	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Kiloniellales;f__CECT-8803;g__;s__	N/A	N/A	N/A	N/A	N/A	GCF_014191775.1	95.0	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Kiloniellales;f__CECT-8803;g__Limibacillus;s__Limibacillus halophilus	75.81	0.07	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Kiloniellales;f__;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	73.04	11	0.764669905499591	Genome has more than 10.8% of markers with multiple hits
MO_102.bin.8	d__Bacteria;p__Desulfobacterota;c__Desulfobacteria;o__Desulfobacterales;f__CAFBRK01;g__;s__	N/A	N/A	N/A	N/A	N/A	GCF_903231505.1	95.0	d__Bacteria;p__Desulfobacterota;c__Desulfobacteria;o__Desulfobacterales;f__CAFBRK01;g__CAFBRK01;s__CAFBRK01 sp903231505	76.43	0.04	d__Bacteria;p__Desulfobacterota;c__Desulfobacteria;o__Desulfobacterales;f__;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	73.34	11	0.7891440621640433	N/A
MO_103.bin.15	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Chromatiales;f__Sedimenticolaceae;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Chromatiales;f__Sedimenticolaceae;g__;s__	taxonomic classification fully defined by topology	N/A	N/A	76.63	11	0.878568487877582	N/A
MO_103.bin.18	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__GCA-001735895;f__GCA-001735895;g__JACNJF01;s__	N/A	N/A	N/A	N/A	N/A	GCA_014382695.1	95.0	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__GCA-001735895;f__GCA-001735895;g__JACNJF01;s__JACNJF01 sp014382695	76.64	0.12	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__GCA-001735895;f__GCA-001735895;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	70.06	11	0.8870254266057969	N/A
MO_103.bin.26	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__GCA-001735895;f__GCA-001735895;g__JACNJF01;s__	N/A	N/A	N/A	N/A	N/A	GCA_014382695.1	95.0	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__GCA-001735895;f__GCA-001735895;g__JACNJF01;s__JACNJF01 sp014382695	76.72	0.09	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__GCA-001735895;f__GCA-001735895;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	78.62	11	0.882866338403719	N/A
MO_133.bin.10	d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Cyanobacteriales;f__Microcystaceae;g__Crocosphaera;s__	N/A	N/A	N/A	N/A	N/A	GCF_000167195.1	95.0	d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Cyanobacteriales;f__Microcystaceae;g__Crocosphaera;s__Crocosphaera watsonii	81.99	0.62	d__Bacteria;p__Cyanobacteria;c__Cyanobacteriia;o__Cyanobacteriales;f__Microcystaceae;g__Crocosphaera;s__	taxonomic classification defined by topology and ANI	N/A	GCF_003013815.1, s__Crocosphaera sp003013815, 95.0, 83.09, 0.68; GCF_000017845.1, s__Crocosphaera subtropica, 95.0, 83.07, 0.69; GCF_002172675.1, s__Crocosphaera sp002172675, 95.0, 82.83, 0.68; GCF_000169335.1, s__Crocosphaera chwakensis, 95.0, 82.68, 0.67	82.45	11	0.9687826903488753	Genome not assigned to closest species as it falls outside its pre-defined ANI radius
